Elements in order:   Ir              Ce              O             
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
The job 4685174 is running on nid01087
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 17:53:50) complex                        
  
 POSCAR found type information on POSCAR IrCeO 
 POSCAR found :  3 types and      99 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  21    -0.672290567680E+03   -0.19487E-05   -0.22117E-07  4992   0.113E-03    0.934E-04
DAV:  22    -0.672290569089E+03   -0.14094E-05   -0.18126E-07  4992   0.977E-04    0.783E-04
DAV:  23    -0.672290569774E+03   -0.68461E-06   -0.14734E-07  4992   0.937E-04
  22 F= -.67229057E+03 E0= -.67227486E+03  d E =-.114861E-01  mag=    26.7534
 trial-energy change:   -0.011486  1 .order   -0.011465   -0.014142   -0.008788
 step:   0.7554(harm=  0.7554)  dis= 0.01963  next Energy=  -672.297760 (dE=-0.187E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672252027649E+03    0.38541E-01   -0.16905E+01  7728   0.613E+00    0.121E+00
DAV:   2    -0.672294398798E+03   -0.42371E-01   -0.46485E-01 10368   0.136E+00    0.940E-01
DAV:   3    -0.672298119367E+03   -0.37206E-02   -0.40129E-02 13056   0.400E-01    0.623E-01
DAV:   4    -0.672298478977E+03   -0.35961E-03   -0.13941E-02 13488   0.231E-01    0.729E-01
DAV:   5    -0.672297067958E+03    0.14110E-02   -0.65168E-03 13248   0.186E-01    0.379E-01
DAV:   6    -0.672297292461E+03   -0.22450E-03   -0.43256E-03 11424   0.127E-01    0.205E-01
DAV:   7    -0.672297313147E+03   -0.20686E-04   -0.18573E-03 13728   0.837E-02    0.102E-01
DAV:   8    -0.672297344075E+03   -0.30928E-04   -0.51973E-04 12336   0.411E-02    0.528E-02
DAV:   9    -0.672297410283E+03   -0.66208E-04   -0.14175E-04 12288   0.224E-02    0.381E-02
DAV:  10    -0.672297502679E+03   -0.92396E-04   -0.59864E-05 11904   0.142E-02    0.239E-02
DAV:  11    -0.672297554014E+03   -0.51336E-04   -0.26104E-05 11424   0.824E-03    0.189E-02
DAV:  12    -0.672297578571E+03   -0.24557E-04   -0.13096E-05 10656   0.543E-03    0.109E-02
DAV:  13    -0.672297604579E+03   -0.26008E-04   -0.22558E-06  6576   0.323E-03    0.654E-03
DAV:  14    -0.672297627417E+03   -0.22838E-04   -0.21295E-06  6432   0.251E-03    0.563E-03
DAV:  15    -0.672297652694E+03   -0.25277E-04   -0.10233E-06  5472   0.197E-03    0.392E-03
DAV:  16    -0.672297672776E+03   -0.20083E-04   -0.78891E-07  5568   0.188E-03    0.307E-03
DAV:  17    -0.672297690222E+03   -0.17446E-04   -0.54316E-07  5232   0.162E-03    0.276E-03
DAV:  18    -0.672297708056E+03   -0.17833E-04   -0.72421E-07  5616   0.161E-03    0.230E-03
DAV:  19    -0.672297724505E+03   -0.16449E-04   -0.66667E-07  5760   0.153E-03    0.183E-03
DAV:  20    -0.672297733140E+03   -0.86348E-05   -0.41560E-07  5184   0.140E-03    0.156E-03
DAV:  21    -0.672297738788E+03   -0.56483E-05   -0.34835E-07  5184   0.128E-03    0.117E-03
DAV:  22    -0.672297742837E+03   -0.40492E-05   -0.41173E-07  5664   0.130E-03    0.110E-03
DAV:  23    -0.672297743981E+03   -0.11436E-05   -0.22505E-07  4992   0.115E-03    0.737E-04
DAV:  24    -0.672297744331E+03   -0.35003E-06   -0.16494E-07  4992   0.994E-04
  23 F= -.67229774E+03 E0= -.67228236E+03  d E =-.186606E-01  mag=    26.6998
 curvature:  -2.40 expect dE=-0.112E+00 dE for cont linesearch -0.914E-06
 trial: gam= 0.98521 g(F)=  0.467E-01 g(S)=  0.000E+00 ort =-0.346E-03 (trialstep = 0.340E+00)
 search vector abs. value=  0.351E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672283127127E+03    0.14617E-01   -0.99963E+00  7680   0.479E+00    0.793E-01
DAV:   2    -0.672309486124E+03   -0.26359E-01   -0.28428E-01 10320   0.107E+00    0.848E-01
DAV:   3    -0.672311018681E+03   -0.15326E-02   -0.30232E-02 13152   0.355E-01    0.688E-01
DAV:   4    -0.672310878935E+03    0.13975E-03   -0.78385E-03 13440   0.171E-01    0.430E-01
DAV:   5    -0.672310858140E+03    0.20795E-04   -0.36697E-03 11952   0.114E-01    0.343E-01
DAV:   6    -0.672310322666E+03    0.53547E-03   -0.41834E-03 12960   0.112E-01    0.185E-01
DAV:   7    -0.672310323087E+03   -0.42147E-06   -0.12981E-03 11856   0.620E-02    0.872E-02
DAV:   8    -0.672310382381E+03   -0.59294E-04   -0.41180E-04 12144   0.321E-02    0.482E-02
DAV:   9    -0.672310461040E+03   -0.78659E-04   -0.12719E-04 11376   0.179E-02    0.310E-02
DAV:  10    -0.672310541076E+03   -0.80035E-04   -0.58408E-05 13248   0.121E-02    0.278E-02
DAV:  11    -0.672310608924E+03   -0.67848E-04   -0.23237E-05 12240   0.778E-03    0.139E-02
DAV:  12    -0.672310697271E+03   -0.88347E-04   -0.68958E-06  9408   0.475E-03    0.810E-03
DAV:  13    -0.672310742384E+03   -0.45114E-04   -0.40477E-06  7920   0.329E-03    0.654E-03
DAV:  14    -0.672310779631E+03   -0.37246E-04   -0.14857E-06  5808   0.207E-03    0.317E-03
DAV:  15    -0.672310816346E+03   -0.36715E-04   -0.48545E-07  5328   0.157E-03    0.315E-03
DAV:  16    -0.672310857595E+03   -0.41250E-04   -0.53582E-07  5568   0.134E-03    0.194E-03
DAV:  17    -0.672310887409E+03   -0.29814E-04   -0.36304E-07  5472   0.123E-03    0.178E-03
DAV:  18    -0.672310915777E+03   -0.28368E-04   -0.31782E-07  5376   0.107E-03    0.167E-03
DAV:  19    -0.672310938352E+03   -0.22574E-04   -0.27118E-07  5184   0.105E-03    0.127E-03
DAV:  20    -0.672310977225E+03   -0.38873E-04   -0.79942E-07  6192   0.111E-03    0.115E-03
DAV:  21    -0.672310998351E+03   -0.21126E-04   -0.34144E-07  5472   0.105E-03    0.109E-03
DAV:  22    -0.672311011710E+03   -0.13359E-04   -0.27797E-07  5376   0.914E-04    0.763E-04
DAV:  23    -0.672311016687E+03   -0.49768E-05   -0.15937E-07  4992   0.937E-04    0.647E-04
DAV:  24    -0.672311020954E+03   -0.42674E-05   -0.16325E-07  5088   0.753E-04    0.599E-04
DAV:  25    -0.672311023978E+03   -0.30245E-05   -0.16641E-07  4992   0.835E-04    0.561E-04
DAV:  26    -0.672311024552E+03   -0.57332E-06   -0.13714E-07  4992   0.742E-04
  24 F= -.67231102E+03 E0= -.67229576E+03  d E =-.132802E-01  mag=    26.6879
 trial-energy change:   -0.013280  1 .order   -0.013288   -0.015758   -0.010819
 step:   1.0852(harm=  1.0852)  dis= 0.02856  next Energy=  -672.322880 (dE=-0.251E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672187060589E+03    0.12396E+00   -0.47925E+01  7680   0.105E+01    0.174E+00
DAV:   2    -0.672320796085E+03   -0.13374E+00   -0.14320E+00 10464   0.234E+00    0.210E+00
DAV:   3    -0.672323510337E+03   -0.27143E-02   -0.25406E-01 13200   0.827E-01    0.163E+00
DAV:   4    -0.672322908138E+03    0.60220E-03   -0.42041E-02 13200   0.389E-01    0.969E-01
DAV:   5    -0.672324485970E+03   -0.15778E-02   -0.28942E-02 12048   0.270E-01    0.990E-01
DAV:   6    -0.672321016418E+03    0.34696E-02   -0.48942E-02 12576   0.301E-01    0.672E-01
DAV:   7    -0.672320430564E+03    0.58585E-03   -0.74863E-03 11232   0.162E-01    0.299E-01
DAV:   8    -0.672320410901E+03    0.19662E-04   -0.30763E-03 13104   0.953E-02    0.129E-01
DAV:   9    -0.672320798315E+03   -0.38741E-03   -0.60730E-04 11040   0.483E-02    0.640E-02
DAV:  10    -0.672321169625E+03   -0.37131E-03   -0.34807E-04 12912   0.270E-02    0.693E-02
DAV:  11    -0.672321411609E+03   -0.24198E-03   -0.32588E-04 12096   0.204E-02    0.620E-02
DAV:  12    -0.672321713441E+03   -0.30183E-03   -0.92799E-05 12672   0.152E-02    0.308E-02
DAV:  13    -0.672321900328E+03   -0.18689E-03   -0.38321E-05 10608   0.907E-03    0.234E-02
DAV:  14    -0.672322025981E+03   -0.12565E-03   -0.16874E-05 10032   0.550E-03    0.717E-03
DAV:  15    -0.672322145580E+03   -0.11960E-03   -0.36720E-06  7296   0.312E-03    0.764E-03
DAV:  16    -0.672322285583E+03   -0.14000E-03   -0.20283E-06  6624   0.254E-03    0.420E-03
DAV:  17    -0.672322407713E+03   -0.12213E-03   -0.18244E-06  6720   0.208E-03    0.480E-03
DAV:  18    -0.672322478872E+03   -0.71159E-04   -0.86898E-07  5952   0.175E-03    0.355E-03
DAV:  19    -0.672322568411E+03   -0.89540E-04   -0.89126E-07  5952   0.157E-03    0.242E-03
DAV:  20    -0.672322651596E+03   -0.83185E-04   -0.11896E-06  6480   0.170E-03    0.241E-03
DAV:  21    -0.672322745096E+03   -0.93500E-04   -0.14796E-06  6960   0.157E-03    0.168E-03
DAV:  22    -0.672322798151E+03   -0.53055E-04   -0.73450E-07  5904   0.143E-03    0.126E-03
DAV:  23    -0.672322829183E+03   -0.31032E-04   -0.54093E-07  5568   0.129E-03    0.122E-03
DAV:  24    -0.672322845249E+03   -0.16066E-04   -0.40586E-07  5520   0.134E-03    0.101E-03
DAV:  25    -0.672322854326E+03   -0.90772E-05   -0.33622E-07  5376   0.114E-03    0.735E-04
DAV:  26    -0.672322859848E+03   -0.55215E-05   -0.33615E-07  5520   0.118E-03    0.719E-04
DAV:  27    -0.672322861484E+03   -0.16359E-05   -0.20763E-07  4992   0.995E-04    0.592E-04
DAV:  28    -0.672322861699E+03   -0.21535E-06   -0.14125E-07  4992   0.929E-04
  25 F= -.67232286E+03 E0= -.67230779E+03  d E =-.251174E-01  mag=    26.6736
 curvature:  -4.12 expect dE=-0.152E+00 dE for cont linesearch -0.247E-06
 trial: gam= 0.73456 g(F)=  0.368E-01 g(S)=  0.000E+00 ort = 0.145E-03 (trialstep = 0.489E+00)
 search vector abs. value=  0.227E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672296508032E+03    0.26353E-01   -0.13400E+01  7680   0.551E+00    0.103E+00
DAV:   2    -0.672332441498E+03   -0.35933E-01   -0.38431E-01 10464   0.122E+00    0.916E-01
DAV:   3    -0.672335098625E+03   -0.26571E-02   -0.42940E-02 13536   0.405E-01    0.804E-01
DAV:   4    -0.672334462099E+03    0.63653E-03   -0.11729E-02 13488   0.217E-01    0.495E-01
DAV:   5    -0.672334412806E+03    0.49293E-04   -0.56694E-03 11424   0.144E-01    0.338E-01
DAV:   6    -0.672333982998E+03    0.42981E-03   -0.59026E-03 13152   0.126E-01    0.201E-01
DAV:   7    -0.672333952677E+03    0.30320E-04   -0.18851E-03 12528   0.704E-02    0.928E-02
DAV:   8    -0.672334039918E+03   -0.87241E-04   -0.52931E-04 12768   0.380E-02    0.506E-02
DAV:   9    -0.672334136840E+03   -0.96922E-04   -0.13713E-04 11376   0.198E-02    0.335E-02
DAV:  10    -0.672334224971E+03   -0.88131E-04   -0.61785E-05 13104   0.125E-02    0.278E-02
DAV:  11    -0.672334317359E+03   -0.92387E-04   -0.24219E-05 11904   0.835E-03    0.137E-02
DAV:  12    -0.672334423644E+03   -0.10629E-03   -0.84338E-06  9360   0.494E-03    0.875E-03
DAV:  13    -0.672334482673E+03   -0.59029E-04   -0.39202E-06  8064   0.329E-03    0.583E-03
DAV:  14    -0.672334531647E+03   -0.48975E-04   -0.14349E-06  5856   0.216E-03    0.333E-03
DAV:  15    -0.672334584009E+03   -0.52362E-04   -0.64191E-07  5664   0.167E-03    0.301E-03
DAV:  16    -0.672334637663E+03   -0.53654E-04   -0.72603E-07  6144   0.143E-03    0.188E-03
DAV:  17    -0.672334675261E+03   -0.37598E-04   -0.39843E-07  5376   0.123E-03    0.194E-03
DAV:  18    -0.672334708544E+03   -0.33283E-04   -0.32346E-07  5424   0.111E-03    0.154E-03
DAV:  19    -0.672334750100E+03   -0.41556E-04   -0.55517E-07  5808   0.114E-03    0.152E-03
DAV:  20    -0.672334783604E+03   -0.33504E-04   -0.43678E-07  5664   0.108E-03    0.116E-03
DAV:  21    -0.672334811577E+03   -0.27973E-04   -0.44076E-07  5616   0.109E-03    0.834E-04
DAV:  22    -0.672334832814E+03   -0.21237E-04   -0.41712E-07  5616   0.104E-03    0.807E-04
DAV:  23    -0.672334845098E+03   -0.12284E-04   -0.28284E-07  5280   0.970E-04    0.752E-04
DAV:  24    -0.672334851691E+03   -0.65931E-05   -0.25055E-07  5328   0.943E-04    0.605E-04
DAV:  25    -0.672334854810E+03   -0.31187E-05   -0.20547E-07  5088   0.887E-04    0.563E-04
DAV:  26    -0.672334855556E+03   -0.74597E-06   -0.15125E-07  4992   0.824E-04
  26 F= -.67233486E+03 E0= -.67231985E+03  d E =-.119939E-01  mag=    26.6711
 trial-energy change:   -0.011994  1 .order   -0.012012   -0.018056   -0.005969
 step:   0.7308(harm=  0.7308)  dis= 0.01731  next Energy=  -672.336348 (dE=-0.135E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672327061512E+03    0.77933E-02   -0.32692E+00  7680   0.272E+00    0.504E-01
DAV:   2    -0.672335546702E+03   -0.84852E-02   -0.92583E-02 10368   0.604E-01    0.440E-01
DAV:   3    -0.672336318439E+03   -0.77174E-03   -0.88125E-03 13392   0.196E-01    0.384E-01
DAV:   4    -0.672336179123E+03    0.13932E-03   -0.24679E-03 13488   0.107E-01    0.253E-01
DAV:   5    -0.672336119261E+03    0.59862E-04   -0.12955E-03 11808   0.727E-02    0.164E-01
DAV:   6    -0.672336015685E+03    0.10358E-03   -0.14102E-03 12960   0.613E-02    0.968E-02
DAV:   7    -0.672336001845E+03    0.13840E-04   -0.48077E-04 12864   0.345E-02    0.439E-02
DAV:   8    -0.672336028671E+03   -0.26826E-04   -0.12954E-04 12672   0.185E-02    0.228E-02
DAV:   9    -0.672336063421E+03   -0.34750E-04   -0.34147E-05 11328   0.953E-03    0.163E-02
DAV:  10    -0.672336096251E+03   -0.32829E-04   -0.12341E-05 10896   0.592E-03    0.117E-02
DAV:  11    -0.672336139483E+03   -0.43232E-04   -0.49641E-06  9024   0.420E-03    0.671E-03
DAV:  12    -0.672336176432E+03   -0.36949E-04   -0.19642E-06  6000   0.275E-03    0.415E-03
DAV:  13    -0.672336198885E+03   -0.22453E-04   -0.99105E-07  5760   0.196E-03    0.317E-03
DAV:  14    -0.672336214167E+03   -0.15281E-04   -0.42751E-07  5184   0.151E-03    0.188E-03
DAV:  15    -0.672336233177E+03   -0.19011E-04   -0.24505E-07  5040   0.116E-03    0.166E-03
DAV:  16    -0.672336249907E+03   -0.16729E-04   -0.26532E-07  5328   0.103E-03    0.142E-03
DAV:  17    -0.672336268917E+03   -0.19010E-04   -0.23873E-07  5328   0.955E-04    0.105E-03
DAV:  18    -0.672336280841E+03   -0.11924E-04   -0.17091E-07  5040   0.911E-04    0.925E-04
DAV:  19    -0.672336296108E+03   -0.15267E-04   -0.22855E-07  5280   0.849E-04    0.904E-04
DAV:  20    -0.672336308898E+03   -0.12790E-04   -0.23273E-07  5328   0.899E-04    0.842E-04
DAV:  21    -0.672336320880E+03   -0.11981E-04   -0.25223E-07  5328   0.849E-04    0.765E-04
DAV:  22    -0.672336328748E+03   -0.78687E-05   -0.20482E-07  5040   0.893E-04    0.656E-04
DAV:  23    -0.672336336891E+03   -0.81423E-05   -0.43007E-07  6000   0.873E-04    0.623E-04
DAV:  24    -0.672336338604E+03   -0.17136E-05   -0.12329E-07  4992   0.807E-04    0.546E-04
DAV:  25    -0.672336339313E+03   -0.70885E-06   -0.16054E-07  4992   0.648E-04
  27 F= -.67233634E+03 E0= -.67232136E+03  d E =-.134776E-01  mag=    26.6698
 curvature:  -2.24 expect dE=-0.903E-01 dE for cont linesearch -0.103E-06
 trial: gam= 1.09149 g(F)=  0.402E-01 g(S)=  0.000E+00 ort = 0.102E-03 (trialstep = 0.392E+00)
 search vector abs. value=  0.310E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672319078995E+03    0.17260E-01   -0.11355E+01  7680   0.495E+00    0.932E-01
DAV:   2    -0.672349115042E+03   -0.30036E-01   -0.32686E-01 10656   0.113E+00    0.822E-01
DAV:   3    -0.672349336838E+03   -0.22180E-03   -0.38331E-02 14352   0.375E-01    0.487E-01
DAV:   4    -0.672348720824E+03    0.61601E-03   -0.84706E-03 12624   0.173E-01    0.363E-01
DAV:   5    -0.672348367804E+03    0.35302E-03   -0.40954E-03 12288   0.132E-01    0.379E-01
DAV:   6    -0.672348178904E+03    0.18890E-03   -0.28528E-03 12720   0.105E-01    0.150E-01
DAV:   7    -0.672348251323E+03   -0.72420E-04   -0.84885E-04 12000   0.538E-02    0.659E-02
DAV:   8    -0.672348292468E+03   -0.41144E-04   -0.32361E-04 12768   0.300E-02    0.649E-02
DAV:   9    -0.672348340522E+03   -0.48054E-04   -0.10914E-04 13344   0.192E-02    0.338E-02
DAV:  10    -0.672348371286E+03   -0.30764E-04   -0.38198E-05 11568   0.120E-02    0.179E-02
DAV:  11    -0.672348416915E+03   -0.45629E-04   -0.12967E-05 10368   0.626E-03    0.106E-02
DAV:  12    -0.672348444601E+03   -0.27686E-04   -0.63551E-06  9312   0.435E-03    0.775E-03
DAV:  13    -0.672348466749E+03   -0.22147E-04   -0.22913E-06  6240   0.271E-03    0.518E-03
DAV:  14    -0.672348485342E+03   -0.18594E-04   -0.11055E-06  5616   0.211E-03    0.343E-03
DAV:  15    -0.672348507889E+03   -0.22547E-04   -0.46369E-07  5136   0.159E-03    0.238E-03
DAV:  16    -0.672348523494E+03   -0.15605E-04   -0.43687E-07  4992   0.130E-03    0.234E-03
DAV:  17    -0.672348534509E+03   -0.11015E-04   -0.26124E-07  4992   0.114E-03    0.169E-03
DAV:  18    -0.672348547917E+03   -0.13408E-04   -0.26325E-07  4992   0.105E-03    0.133E-03
DAV:  19    -0.672348554657E+03   -0.67403E-05   -0.20207E-07  4992   0.102E-03    0.108E-03
DAV:  20    -0.672348570372E+03   -0.15716E-04   -0.38962E-07  5376   0.907E-04    0.105E-03
DAV:  21    -0.672348578532E+03   -0.81599E-05   -0.14582E-07  4992   0.884E-04    0.813E-04
DAV:  22    -0.672348588841E+03   -0.10309E-04   -0.24275E-07  5088   0.795E-04    0.717E-04
DAV:  23    -0.672348594517E+03   -0.56758E-05   -0.16932E-07  4992   0.910E-04    0.725E-04
DAV:  24    -0.672348598750E+03   -0.42333E-05   -0.19849E-07  4992   0.790E-04    0.571E-04
DAV:  25    -0.672348600954E+03   -0.22040E-05   -0.16876E-07  4992   0.884E-04    0.605E-04
DAV:  26    -0.672348601665E+03   -0.71042E-06   -0.14026E-07  4992   0.739E-04
  28 F= -.67234860E+03 E0= -.67233369E+03  d E =-.122624E-01  mag=    26.6674
 trial-energy change:   -0.012262  1 .order   -0.012252   -0.015829   -0.008675
 step:   0.8682(harm=  0.8682)  dis= 0.02059  next Energy=  -672.353851 (dE=-0.175E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672310288840E+03    0.38312E-01   -0.16697E+01  7680   0.599E+00    0.113E+00
DAV:   2    -0.672354871158E+03   -0.44582E-01   -0.48241E-01 10464   0.137E+00    0.100E+00
DAV:   3    -0.672354957018E+03   -0.85860E-04   -0.55812E-02 14160   0.459E-01    0.614E-01
DAV:   4    -0.672354215446E+03    0.74157E-03   -0.12835E-02 12528   0.222E-01    0.508E-01
DAV:   5    -0.672353780382E+03    0.43506E-03   -0.66275E-03 12720   0.168E-01    0.466E-01
DAV:   6    -0.672353270062E+03    0.51032E-03   -0.44701E-03 12192   0.125E-01    0.162E-01
DAV:   7    -0.672353425288E+03   -0.15523E-03   -0.12571E-03 10848   0.668E-02    0.866E-02
DAV:   8    -0.672353470072E+03   -0.44784E-04   -0.55368E-04 13200   0.384E-02    0.796E-02
DAV:   9    -0.672353521630E+03   -0.51558E-04   -0.12679E-04 12480   0.222E-02    0.336E-02
DAV:  10    -0.672353576804E+03   -0.55174E-04   -0.49618E-05 11472   0.139E-02    0.223E-02
DAV:  11    -0.672353636806E+03   -0.60002E-04   -0.20126E-05 11472   0.763E-03    0.108E-02
DAV:  12    -0.672353672478E+03   -0.35672E-04   -0.93967E-06 10272   0.493E-03    0.829E-03
DAV:  13    -0.672353699878E+03   -0.27399E-04   -0.29981E-06  6528   0.318E-03    0.566E-03
DAV:  14    -0.672353725463E+03   -0.25586E-04   -0.13323E-06  5664   0.231E-03    0.375E-03
DAV:  15    -0.672353753038E+03   -0.27574E-04   -0.65493E-07  5568   0.183E-03    0.245E-03
DAV:  16    -0.672353775233E+03   -0.22196E-04   -0.53132E-07  5040   0.142E-03    0.257E-03
DAV:  17    -0.672353787325E+03   -0.12091E-04   -0.29394E-07  4992   0.126E-03    0.175E-03
DAV:  18    -0.672353804877E+03   -0.17552E-04   -0.30300E-07  5088   0.108E-03    0.132E-03
DAV:  19    -0.672353819410E+03   -0.14533E-04   -0.24795E-07  4992   0.108E-03    0.121E-03
DAV:  20    -0.672353834604E+03   -0.15194E-04   -0.32991E-07  5232   0.968E-04    0.992E-04
DAV:  21    -0.672353850654E+03   -0.16050E-04   -0.35506E-07  5280   0.967E-04    0.105E-03
DAV:  22    -0.672353858267E+03   -0.76124E-05   -0.16053E-07  4992   0.854E-04    0.820E-04
DAV:  23    -0.672353867731E+03   -0.94638E-05   -0.24687E-07  5040   0.839E-04    0.785E-04
DAV:  24    -0.672353874048E+03   -0.63172E-05   -0.21587E-07  4992   0.914E-04    0.678E-04
DAV:  25    -0.672353876429E+03   -0.23814E-05   -0.17307E-07  4992   0.851E-04    0.669E-04
DAV:  26    -0.672353878177E+03   -0.17476E-05   -0.16443E-07  4992   0.774E-04    0.538E-04
DAV:  27    -0.672353878691E+03   -0.51390E-06   -0.12038E-07  4992   0.765E-04
  29 F= -.67235388E+03 E0= -.67233902E+03  d E =-.175394E-01  mag=    26.6656
 curvature:  -3.34 expect dE=-0.761E-01 dE for cont linesearch -0.743E-08
 trial: gam= 0.56777 g(F)=  0.228E-01 g(S)=  0.000E+00 ort =-0.263E-04 (trialstep = 0.488E+00)
 search vector abs. value=  0.123E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.672343646571E+03    0.10232E-01   -0.70662E+00  7680   0.390E+00    0.701E-01
DAV:   2    -0.672361799863E+03   -0.18153E-01   -0.19485E-01 10464   0.861E-01    0.665E-01
DAV:   3    -0.672362634519E+03   -0.83466E-03   -0.16948E-02 13152   0.258E-01    0.391E-01
DAV:   4    -0.672362530451E+03    0.10407E-03   -0.40437E-03 13680   0.125E-01    0.340E-01
DAV:   5    -0.672362424134E+03    0.10632E-03   -0.28902E-03 12816   0.106E-01    0.346E-01
DAV:   6    -0.672362146000E+03    0.27813E-03   -0.22243E-03 13056   0.947E-02    0.189E-01
DAV:   7    -0.672362161935E+03   -0.15935E-04   -0.58259E-04 11568   0.515E-02    0.778E-02
DAV:   8    -0.672362193784E+03   -0.31849E-04   -0.30618E-04 12672   0.295E-02    0.601E-02
DAV:   9    -0.672362221182E+03   -0.27399E-04   -0.75181E-05 11760   0.164E-02    0.224E-02
DAV:  10    -0.672362271749E+03   -0.50567E-04   -0.50382E-05 11520   0.100E-02    0.220E-02
DAV:  11    -0.672362311688E+03   -0.39939E-04   -0.22450E-05 10656   0.618E-03    0.934E-03
DAV:  12    -0.672362348147E+03   -0.36459E-04   -0.57877E-06  8976   0.369E-03    0.794E-03
DAV:  13    -0.672362377315E+03   -0.29168E-04   -0.12501E-06  6000   0.254E-03    0.470E-03
DAV:  14    -0.672362399816E+03   -0.22502E-04   -0.59847E-07  5232   0.180E-03    0.223E-03
DAV:  15    -0.672362419558E+03   -0.19742E-04   -0.45798E-07  5184   0.140E-03    0.204E-03
DAV:  16    -0.672362431955E+03   -0.12397E-04   -0.22015E-07  4992   0.111E-03    0.139E-03
DAV:  17    -0.672362449632E+03   -0.17676E-04   -0.23738E-07  5232   0.956E-04    0.139E-03
DAV:  18    -0.672362457841E+03   -0.82095E-05   -0.14647E-07  4992   0.879E-04    0.936E-04
DAV:  19    -0.672362470739E+03   -0.12898E-04   -0.16327E-07  4992   0.776E-04    0.112E-03
DAV:  20    -0.672362480421E+03   -0.96817E-05   -0.12632E-07  4992   0.786E-04    0.806E-04
DAV:  21    -0.672362490816E+03   -0.10395E-04   -0.17630E-07  5184   0.714E-04    0.813E-04
DAV:  22    -0.672362500518E+03   -0.97016E-05   -0.13633E-07  5088   0.740E-04    0.757E-04
DAV:  23    -0.672362505216E+03   -0.46982E-05   -0.11169E-07  4992   0.682E-04    0.635E-04
DAV:  24    -0.672362514450E+03   -0.92338E-05   -0.24351E-07  5424   0.677E-04    0.552E-04
DAV:  25    -0.672362517943E+03   -0.34934E-05   -0.10534E-07  4992   0.703E-04    0.556E-04
