 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO 
 POSCAR found :  2 types and      90 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.114340253736E+05    0.11434E+05   -0.29315E+05   864   0.164E+03
DAV:   2     0.354385853812E+04   -0.78902E+04   -0.72213E+04  1008   0.429E+02
DAV:   3    -0.430102103310E+02   -0.35869E+04   -0.35070E+04  1296   0.264E+02
DAV:   4    -0.800097253733E+03   -0.75709E+03   -0.74789E+03  1344   0.118E+02
DAV:  25    -0.716564748362E+03   -0.32287E-04   -0.10973E-05  1584   0.592E-03    0.793E-03
DAV:  26    -0.716564779653E+03   -0.31291E-04   -0.42103E-06  1440   0.378E-03    0.583E-03
DAV:  27    -0.716564803657E+03   -0.24005E-04   -0.25138E-06  1440   0.310E-03    0.416E-03
DAV:  28    -0.716564846899E+03   -0.43242E-04   -0.34458E-06  1248   0.249E-03    0.533E-03
DAV:  29    -0.716564876260E+03   -0.29361E-04   -0.19863E-06  1248   0.180E-03    0.350E-03
DAV:  30    -0.716564898057E+03   -0.21798E-04   -0.14637E-06  1296   0.153E-03    0.277E-03
DAV:  31    -0.716564912201E+03   -0.14144E-04   -0.89676E-07  1200   0.124E-03    0.221E-03
DAV:  32    -0.716564930708E+03   -0.18507E-04   -0.11541E-06  1056   0.113E-03    0.153E-03
DAV:  33    -0.716564941881E+03   -0.11173E-04   -0.51793E-07   960   0.853E-04    0.128E-03
DAV:  34    -0.716564948095E+03   -0.62144E-05   -0.15456E-07   960   0.598E-04    0.107E-03
DAV:  35    -0.716564952915E+03   -0.48198E-05   -0.54145E-08   864   0.405E-04    0.980E-04
DAV:  36    -0.716564956554E+03   -0.36389E-05   -0.29849E-08   864   0.367E-04    0.914E-04
DAV:  37    -0.716564958023E+03   -0.14690E-05   -0.12836E-08   720   0.281E-04    0.897E-04
DAV:  38    -0.716564958827E+03   -0.80400E-06   -0.70339E-09   768   0.223E-04    0.880E-04
DAV:  39    -0.716564959310E+03   -0.48274E-06   -0.47075E-09   672   0.182E-04    0.878E-04
DAV:  40    -0.716564959666E+03   -0.35627E-06   -0.54689E-09   672   0.177E-04    0.873E-04
DAV:  41    -0.716564959755E+03   -0.88949E-07   -0.17916E-09   576   0.135E-04    0.864E-04
DAV:  42    -0.716564959810E+03   -0.55181E-07   -0.13429E-09   576   0.110E-04    0.860E-04
DAV:  43    -0.716564959845E+03   -0.34415E-07   -0.93843E-10   576   0.940E-05    0.857E-04
DAV:  44    -0.716564959875E+03   -0.29926E-07   -0.77752E-10   576   0.825E-05    0.862E-04
DAV:  45    -0.716564959885E+03   -0.10004E-07   -0.44342E-10   576   0.695E-05    0.856E-04
DAV:  46    -0.716564959900E+03   -0.14988E-07   -0.37400E-10   576   0.603E-05    0.859E-04
DAV:  47    -0.716564959902E+03   -0.28231E-08   -0.17490E-10   576   0.533E-05
  23 F= -.71656496E+03 E0= -.71652398E+03  d E =-.308030E-01
 curvature:  30.22 expect dE= 0.104E+02 dE for cont linesearch  0.681E-02
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   8.3678  next Energy=  -716.571374 (dE=-0.372E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716141922654E+03    0.42304E+00   -0.15934E+02   864   0.201E+01    0.479E+00
DAV:   2    -0.721342037469E+03   -0.52001E+01   -0.39662E+01  1296   0.639E+00    0.287E+01
DAV:   3    -0.717221459866E+03    0.41206E+01   -0.32260E+01  1344   0.360E+00    0.150E+01
DAV:   4    -0.716584119959E+03    0.63734E+00   -0.82921E+00  1440   0.225E+00    0.556E+00
DAV:   5    -0.716698786489E+03   -0.11467E+00   -0.24053E+00  1248   0.158E+00    0.693E+00
DAV:   6    -0.716572583206E+03    0.12620E+00   -0.14598E+00  1392   0.106E+00    0.346E+00
DAV:   7    -0.716605392407E+03   -0.32809E-01   -0.61113E-01  1440   0.908E-01    0.406E+00
DAV:   8    -0.716632988585E+03   -0.27596E-01   -0.11363E+00  1632   0.664E-01    0.484E+00
DAV:   9    -0.716626253361E+03    0.67352E-02   -0.10317E+00  1536   0.772E-01    0.370E+00
DAV:  10    -0.716614189282E+03    0.12064E-01   -0.98527E-01  1248   0.812E-01    0.416E+00
DAV:  11    -0.716597801291E+03    0.16388E-01   -0.80485E-01  1488   0.647E-01    0.335E+00
DAV:  12    -0.716576075403E+03    0.21726E-01   -0.41929E-01  1248   0.722E-01    0.139E+00
DAV:  13    -0.716571379776E+03    0.46956E-02   -0.72338E-02  1296   0.399E-01    0.690E-01
DAV:  14    -0.716573005119E+03   -0.16253E-02   -0.39187E-02  1344   0.301E-01    0.882E-01
DAV:  15    -0.716570381559E+03    0.26236E-02   -0.11554E-02  1296   0.164E-01    0.469E-01
DAV:  16    -0.716570575245E+03   -0.19369E-03   -0.33954E-03  1488   0.112E-01    0.344E-01
DAV:  17    -0.716570619989E+03   -0.44744E-04   -0.23997E-03  1392   0.952E-02    0.193E-01
DAV:  18    -0.716570786477E+03   -0.16649E-03   -0.95303E-04  1344   0.604E-02    0.102E-01
DAV:  19    -0.716570902214E+03   -0.11574E-03   -0.24152E-04  1392   0.296E-02    0.771E-02
DAV:  20    -0.716570946265E+03   -0.44052E-04   -0.12374E-04  1728   0.186E-02    0.547E-02
DAV:  21    -0.716570997557E+03   -0.51292E-04   -0.76736E-05  1440   0.151E-02    0.295E-02
DAV:  22    -0.716571035616E+03   -0.38059E-04   -0.51826E-05  1440   0.122E-02    0.235E-02
DAV:  23    -0.716571055523E+03   -0.19907E-04   -0.25621E-05  1536   0.812E-03    0.115E-02
DAV:  24    -0.716571071536E+03   -0.16014E-04   -0.11694E-05  1440   0.613E-03    0.730E-03
DAV:  25    -0.716571082255E+03   -0.10719E-04   -0.30313E-06  1392   0.323E-03    0.654E-03
DAV:  26    -0.716571093125E+03   -0.10870E-04   -0.18778E-06  1584   0.206E-03    0.325E-03
DAV:  27    -0.716571108944E+03   -0.15819E-04   -0.91711E-07  1440   0.171E-03    0.257E-03
DAV:  28    -0.716571123693E+03   -0.14749E-04   -0.69900E-07  1344   0.135E-03    0.171E-03
DAV:  29    -0.716571133510E+03   -0.98162E-05   -0.34184E-07  1248   0.926E-04    0.172E-03
DAV:  30    -0.716571142804E+03   -0.92947E-05   -0.27378E-07  1008   0.796E-04    0.149E-03
DAV:  31    -0.716571154163E+03   -0.11358E-04   -0.39580E-07   912   0.816E-04    0.144E-03
DAV:  32    -0.716571157330E+03   -0.31675E-05   -0.10989E-07   960   0.563E-04    0.115E-03
DAV:  33    -0.716571159437E+03   -0.21069E-05   -0.65318E-08   960   0.426E-04    0.113E-03
DAV:  34    -0.716571161412E+03   -0.19749E-05   -0.71559E-08   816   0.374E-04    0.997E-04
DAV:  35    -0.716571161993E+03   -0.58103E-06   -0.22505E-08   816   0.332E-04    0.951E-04
DAV:  36    -0.716571162222E+03   -0.22967E-06   -0.76876E-09   768   0.216E-04    0.908E-04
DAV:  37    -0.716571162325E+03   -0.10234E-06   -0.37885E-09   576   0.175E-04    0.905E-04
DAV:  38    -0.716571162390E+03   -0.65338E-07   -0.27061E-09   576   0.139E-04    0.895E-04
DAV:  39    -0.716571162461E+03   -0.70402E-07   -0.19925E-09   576   0.126E-04    0.896E-04
DAV:  40    -0.716571162493E+03   -0.32065E-07   -0.12975E-09   576   0.102E-04    0.892E-04
DAV:  41    -0.716571162527E+03   -0.34437E-07   -0.85108E-10   576   0.818E-05    0.891E-04
DAV:  42    -0.716571162558E+03   -0.31112E-07   -0.64651E-10   576   0.750E-05    0.890E-04
DAV:  43    -0.716571162580E+03   -0.22155E-07   -0.10171E-09   576   0.800E-05    0.888E-04
DAV:  44    -0.716571162585E+03   -0.45693E-08   -0.55744E-10   576   0.746E-05
  24 F= -.71657116E+03 E0= -.71653337E+03  d E =-.370057E-01
 curvature: -19.58 expect dE=-0.309E+01 dE for cont linesearch -0.582E-05
 trial: gam=18.45053 g(F)=  0.158E+00 g(S)=  0.000E+00 ort =-0.126E-03 (trialstep = 0.613E-02)
 search vector abs. value=  0.182E+02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716571744076E+03   -0.58150E-03   -0.17050E-01   864   0.649E-01    0.155E-01
DAV:   2    -0.716578861425E+03   -0.71173E-02   -0.50211E-02  1344   0.198E-01    0.144E+00
DAV:   3    -0.716570690809E+03    0.81706E-02   -0.45818E-02  1392   0.136E-01    0.205E-01
DAV:   4    -0.716572217054E+03   -0.15262E-02   -0.38636E-03  1488   0.674E-02    0.247E-01
DAV:   5    -0.716572085082E+03    0.13197E-03   -0.20504E-03  1488   0.369E-02    0.115E-01
DAV:   6    -0.716572136183E+03   -0.51100E-04   -0.89267E-04  1440   0.323E-02    0.112E-01
DAV:   7    -0.716572179585E+03   -0.43402E-04   -0.12781E-03  1344   0.269E-02    0.163E-01
DAV:   8    -0.716572176192E+03    0.33926E-05   -0.14436E-03  1488   0.296E-02    0.140E-01
DAV:   9    -0.716572118184E+03    0.58008E-04   -0.10532E-03  1440   0.276E-02    0.106E-01
DAV:  10    -0.716572124259E+03   -0.60749E-05   -0.46041E-04  1440   0.171E-02    0.669E-02
DAV:  11    -0.716572118319E+03    0.59405E-05   -0.20507E-04  1296   0.186E-02    0.345E-02
DAV:  12    -0.716572139051E+03   -0.20732E-04   -0.15320E-04  1296   0.142E-02    0.701E-02
DAV:  13    -0.716572115366E+03    0.23685E-04   -0.16803E-04  1440   0.889E-03    0.284E-02
DAV:  14    -0.716572123440E+03   -0.80744E-05   -0.31948E-05  1440   0.852E-03    0.655E-03
DAV:  15    -0.716572125157E+03   -0.17169E-05   -0.36919E-06  1440   0.367E-03    0.531E-03
DAV:  16    -0.716572125278E+03   -0.12109E-06   -0.10836E-06  1392   0.211E-03    0.364E-03
DAV:  17    -0.716572125390E+03   -0.11215E-06   -0.48500E-07  1584   0.137E-03    0.270E-03
DAV:  18    -0.716572125474E+03   -0.83914E-07   -0.39002E-07  1296   0.108E-03    0.185E-03
DAV:  19    -0.716572125521E+03   -0.47017E-07   -0.13057E-07  1152   0.649E-04    0.131E-03
DAV:  20    -0.716572125553E+03   -0.31454E-07   -0.30777E-08   816   0.350E-04    0.109E-03
DAV:  21    -0.716572125583E+03   -0.30443E-07   -0.11098E-08   576   0.286E-04    0.104E-03
DAV:  22    -0.716572125611E+03   -0.27467E-07   -0.76415E-09   576   0.203E-04    0.970E-04
DAV:  23    -0.716572125646E+03   -0.35558E-07   -0.66010E-09   720   0.189E-04    0.926E-04
DAV:  24    -0.716572125682E+03   -0.35492E-07   -0.31583E-09   576   0.170E-04    0.913E-04
DAV:  25    -0.716572125690E+03   -0.86511E-08   -0.18876E-09   576   0.122E-04
  25 F= -.71657213E+03 E0= -.71653425E+03  d E =-.963105E-03
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000963  1 .order   -0.000961   -0.000954   -0.000967
 step:   0.0245(harm=  0.0245)  dis= 0.00753  next Energy=  -716.575082 (dE=-0.392E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716571676320E+03    0.44936E-03   -0.15340E+00   864   0.195E+00    0.469E-01
DAV:   2    -0.716635907112E+03   -0.64231E-01   -0.45608E-01  1296   0.597E-01    0.428E+00
DAV:   3    -0.716566235605E+03    0.69672E-01   -0.38693E-01  1440   0.410E-01    0.623E-01
DAV:   4    -0.716575987651E+03   -0.97520E-02   -0.33452E-02  1488   0.198E-01    0.683E-01
DAV:   5    -0.716575144197E+03    0.84345E-03   -0.20187E-02  1440   0.115E-01    0.392E-01
DAV:   6    -0.716575328799E+03   -0.18460E-03   -0.88384E-03  1488   0.937E-02    0.378E-01
DAV:   7    -0.716575367213E+03   -0.38414E-04   -0.10134E-02  1392   0.708E-02    0.393E-01
DAV:   8    -0.716575596470E+03   -0.22926E-03   -0.96162E-03  1392   0.833E-02    0.385E-01
DAV:   9    -0.716575266659E+03    0.32981E-03   -0.86720E-03  1392   0.737E-02    0.337E-01
DAV:  10    -0.716575141257E+03    0.12540E-03   -0.41163E-03  1584   0.525E-02    0.191E-01
DAV:  11    -0.716575072742E+03    0.68514E-04   -0.20300E-03  1200   0.574E-02    0.104E-01
DAV:  12    -0.716575096334E+03   -0.23592E-04   -0.79617E-04  1344   0.463E-02    0.838E-02
DAV:  13    -0.716575137598E+03   -0.41264E-04   -0.92453E-04  1536   0.266E-02    0.148E-01
DAV:  14    -0.716575040712E+03    0.96886E-04   -0.45055E-04  1344   0.198E-02    0.231E-02
DAV:  15    -0.716575078089E+03   -0.37377E-04   -0.27545E-05  1488   0.870E-03    0.162E-02
DAV:  16    -0.716575080382E+03   -0.22925E-05   -0.91576E-06  1488   0.563E-03    0.124E-02
DAV:  17    -0.716575082788E+03   -0.24062E-05   -0.57322E-06  1440   0.416E-03    0.882E-03
DAV:  18    -0.716575083834E+03   -0.10462E-05   -0.46541E-06  1344   0.406E-03    0.545E-03
DAV:  19    -0.716575084492E+03   -0.65749E-06   -0.18826E-06  1392   0.242E-03    0.353E-03
DAV:  20    -0.716575084903E+03   -0.41159E-06   -0.40614E-07  1392   0.124E-03    0.202E-03
DAV:  21    -0.716575085342E+03   -0.43890E-06   -0.17146E-07  1200   0.800E-04    0.163E-03
DAV:  22    -0.716575085961E+03   -0.61841E-06   -0.80580E-08  1008   0.563E-04    0.135E-03
DAV:  23    -0.716575086315E+03   -0.35388E-06   -0.33217E-08   816   0.463E-04    0.104E-03
DAV:  24    -0.716575086612E+03   -0.29785E-06   -0.18738E-08   768   0.299E-04    0.968E-04
DAV:  25    -0.716575086839E+03   -0.22654E-06   -0.91178E-09   624   0.268E-04    0.922E-04
DAV:  26    -0.716575087131E+03   -0.29238E-06   -0.82787E-09   720   0.192E-04    0.908E-04
DAV:  27    -0.716575087328E+03   -0.19720E-06   -0.34644E-09   576   0.180E-04    0.910E-04
DAV:  28    -0.716575087551E+03   -0.22201E-06   -0.52109E-09   672   0.140E-04    0.889E-04
DAV:  29    -0.716575087760E+03   -0.20925E-06   -0.43120E-09   672   0.146E-04    0.890E-04
DAV:  30    -0.716575087827E+03   -0.67732E-07   -0.15634E-09   576   0.114E-04    0.889E-04
DAV:  31    -0.716575087915E+03   -0.87646E-07   -0.20882E-09   576   0.111E-04    0.893E-04
DAV:  32    -0.716575087976E+03   -0.60485E-07   -0.15620E-09   576   0.999E-05    0.879E-04
DAV:  33    -0.716575088058E+03   -0.82568E-07   -0.40419E-09   720   0.109E-04    0.881E-04
DAV:  34    -0.716575088069E+03   -0.10965E-07   -0.78873E-10   576   0.852E-05    0.876E-04
DAV:  35    -0.716575088078E+03   -0.89494E-08   -0.52996E-10   576   0.697E-05
  26 F= -.71657509E+03 E0= -.71653695E+03  d E =-.392549E-02
 curvature:  -2.17 expect dE=-0.375E+00 dE for cont linesearch -0.320E-02
 ZBRENT: increasing intervall
 opt :   0.0613  next Energy=  -716.581362 (dE=-0.102E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716567769702E+03    0.73184E-02   -0.61322E+00   864   0.390E+00    0.945E-01
DAV:   2    -0.716827579811E+03   -0.25981E+00   -0.18174E+00  1344   0.120E+00    0.859E+00
DAV:   3    -0.716554780804E+03    0.27280E+00   -0.16381E+00  1440   0.817E-01    0.134E+00
DAV:   4    -0.716585666925E+03   -0.30886E-01   -0.14516E-01  1440   0.402E-01    0.144E+00
DAV:   5    -0.716582651024E+03    0.30159E-02   -0.99171E-02  1440   0.254E-01    0.887E-01
DAV:   6    -0.716582266206E+03    0.38482E-03   -0.28992E-02  1488   0.177E-01    0.769E-01
DAV:   7    -0.716583509923E+03   -0.12437E-02   -0.49820E-02  1440   0.136E-01    0.960E-01
DAV:   8    -0.716582484306E+03    0.10256E-02   -0.35429E-02  1488   0.151E-01    0.732E-01
DAV:   9    -0.716582527380E+03   -0.43074E-04   -0.28884E-02  1440   0.113E-01    0.680E-01
DAV:  10    -0.716581087510E+03    0.14399E-02   -0.13764E-02  1200   0.117E-01    0.216E-01
DAV:  11    -0.716581929677E+03   -0.84217E-03   -0.64478E-03  1296   0.106E-01    0.319E-01
DAV:  12    -0.716581401400E+03    0.52828E-03   -0.75966E-03  1440   0.927E-02    0.242E-01
DAV:  13    -0.716581540726E+03   -0.13933E-03   -0.35379E-03  1584   0.517E-02    0.241E-01
DAV:  14    -0.716581284950E+03    0.25578E-03   -0.13055E-03  1296   0.413E-02    0.557E-02
DAV:  15    -0.716581347277E+03   -0.62327E-04   -0.15819E-04  1392   0.218E-02    0.434E-02
DAV:  16    -0.716581348419E+03   -0.11417E-05   -0.48141E-05  1440   0.135E-02    0.285E-02
DAV:  17    -0.716581356769E+03   -0.83499E-05   -0.21959E-05  1488   0.858E-03    0.129E-02
DAV:  18    -0.716581362622E+03   -0.58536E-05   -0.18452E-05  1440   0.831E-03    0.104E-02
DAV:  19    -0.716581364230E+03   -0.16078E-05   -0.53010E-06  1392   0.431E-03    0.588E-03
DAV:  20    -0.716581366463E+03   -0.22326E-05   -0.14414E-06  1440   0.231E-03    0.453E-03
DAV:  21    -0.716581368894E+03   -0.24310E-05   -0.11646E-06  1440   0.187E-03    0.338E-03
DAV:  22    -0.716581371360E+03   -0.24664E-05   -0.46853E-07  1488   0.121E-03    0.222E-03
DAV:  23    -0.716581373096E+03   -0.17364E-05   -0.23417E-07  1248   0.906E-04    0.157E-03
DAV:  24    -0.716581375165E+03   -0.20682E-05   -0.79119E-08  1248   0.573E-04    0.117E-03
DAV:  25    -0.716581376508E+03   -0.13429E-05   -0.36453E-08   912   0.421E-04    0.106E-03
DAV:  26    -0.716581377763E+03   -0.12552E-05   -0.24016E-08   720   0.314E-04    0.942E-04
DAV:  27    -0.716581379081E+03   -0.13187E-05   -0.22895E-08   816   0.287E-04    0.911E-04
DAV:  28    -0.716581379653E+03   -0.57153E-06   -0.55063E-09   672   0.197E-04    0.897E-04
DAV:  29    -0.716581380282E+03   -0.62901E-06   -0.87629E-09   816   0.169E-04    0.883E-04
DAV:  30    -0.716581380859E+03   -0.57671E-06   -0.87999E-09   768   0.177E-04    0.880E-04
DAV:  31    -0.716581381222E+03   -0.36334E-06   -0.63358E-09   672   0.157E-04    0.893E-04
DAV:  32    -0.716581381375E+03   -0.15294E-06   -0.33380E-09   672   0.145E-04    0.876E-04
DAV:  33    -0.716581381440E+03   -0.65251E-07   -0.17041E-09   576   0.112E-04    0.879E-04
DAV:  34    -0.716581381466E+03   -0.25466E-07   -0.10986E-09   576   0.101E-04    0.867E-04
DAV:  35    -0.716581381506E+03   -0.40673E-07   -0.15391E-09   576   0.901E-05    0.870E-04
DAV:  36    -0.716581381515E+03   -0.85929E-08   -0.64807E-10   576   0.888E-05
  27 F= -.71658138E+03 E0= -.71654270E+03  d E =-.102189E-01
 curvature:  -4.24 expect dE=-0.838E+00 dE for cont linesearch -0.734E-02
 ZBRENT: increasing intervall
 opt :   0.1349  next Energy=  -716.595436 (dE=-0.243E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716541024666E+03    0.40357E-01   -0.24500E+01   864   0.780E+00    0.192E+00
DAV:   2    -0.717610865564E+03   -0.10698E+01   -0.71850E+00  1296   0.243E+00    0.181E+01
DAV:   3    -0.716539812565E+03    0.10711E+01   -0.88356E+00  1488   0.162E+00    0.374E+00
DAV:   4    -0.716612125845E+03   -0.72313E-01   -0.69827E-01  1536   0.788E-01    0.309E+00
DAV:   5    -0.716610440895E+03    0.16850E-02   -0.42841E-01  1392   0.549E-01    0.240E+00
DAV:   6    -0.716609973958E+03    0.46694E-03   -0.23962E-01  1536   0.362E-01    0.240E+00
DAV:   7    -0.716598439523E+03    0.11534E-01   -0.18139E-01  1392   0.340E-01    0.148E+00
DAV:   8    -0.716612004600E+03   -0.13565E-01   -0.21633E-01  1488   0.356E-01    0.228E+00
DAV:   9    -0.716602691795E+03    0.93128E-02   -0.18318E-01  1440   0.328E-01    0.133E+00
DAV:  10    -0.716595700331E+03    0.69915E-02   -0.10646E-01  1440   0.366E-01    0.781E-01
DAV:  11    -0.716596940189E+03   -0.12399E-02   -0.49304E-02  1248   0.258E-01    0.756E-01
DAV:  12    -0.716597280198E+03   -0.34001E-03   -0.36832E-02  1200   0.152E-01    0.718E-01
DAV:  13    -0.716595076346E+03    0.22039E-02   -0.16031E-02  1440   0.143E-01    0.218E-01
DAV:  14    -0.716595474123E+03   -0.39778E-03   -0.27991E-03  1392   0.935E-02    0.120E-01
DAV:  15    -0.716595462250E+03    0.11873E-04   -0.43017E-04  1440   0.379E-02    0.844E-02
DAV:  16    -0.716595471948E+03   -0.96982E-05   -0.22517E-04  1584   0.275E-02    0.541E-02
DAV:  17    -0.716595471744E+03    0.20449E-06   -0.11948E-04  1344   0.194E-02    0.329E-02
DAV:  18    -0.716595478187E+03   -0.64431E-05   -0.77739E-05  1296   0.153E-02    0.224E-02
DAV:  19    -0.716595482098E+03   -0.39113E-05   -0.24682E-05  1536   0.850E-03    0.118E-02
DAV:  20    -0.716595486904E+03   -0.48055E-05   -0.81353E-06  1392   0.616E-03    0.810E-03
DAV:  21    -0.716595492102E+03   -0.51984E-05   -0.25532E-06  1584   0.333E-03    0.646E-03
DAV:  22    -0.716595497183E+03   -0.50812E-05   -0.15944E-06  1440   0.238E-03    0.397E-03
DAV:  23    -0.716595500295E+03   -0.31121E-05   -0.50773E-07  1392   0.144E-03    0.214E-03
DAV:  24    -0.716595504696E+03   -0.44002E-05   -0.23935E-07  1392   0.928E-04    0.169E-03
DAV:  25    -0.716595509012E+03   -0.43168E-05   -0.14804E-07  1152   0.695E-04    0.159E-03
DAV:  26    -0.716595512980E+03   -0.39677E-05   -0.92220E-08   864   0.524E-04    0.127E-03
DAV:  27    -0.716595516968E+03   -0.39882E-05   -0.69885E-08   864   0.407E-04    0.998E-04
DAV:  28    -0.716595521681E+03   -0.47129E-05   -0.65845E-08   864   0.411E-04    0.988E-04
DAV:  29    -0.716595525626E+03   -0.39445E-05   -0.47281E-08   816   0.343E-04    0.104E-03
DAV:  30    -0.716595528259E+03   -0.26336E-05   -0.36616E-08   768   0.315E-04    0.989E-04
DAV:  31    -0.716595529238E+03   -0.97917E-06   -0.14925E-08   720   0.242E-04    0.918E-04
DAV:  32    -0.716595529701E+03   -0.46205E-06   -0.78946E-09   672   0.206E-04    0.873E-04
DAV:  33    -0.716595529878E+03   -0.17706E-06   -0.34788E-09   624   0.170E-04    0.867E-04
DAV:  34    -0.716595529935E+03   -0.57255E-07   -0.17405E-09   576   0.141E-04    0.857E-04
DAV:  35    -0.716595529985E+03   -0.50299E-07   -0.15000E-09   576   0.112E-04    0.860E-04
DAV:  36    -0.716595530016E+03   -0.30464E-07   -0.96998E-10   576   0.101E-04    0.855E-04
DAV:  37    -0.716595530044E+03   -0.28587E-07   -0.79874E-10   576   0.849E-05    0.857E-04
DAV:  38    -0.716595530056E+03   -0.12224E-07   -0.51521E-10   576   0.787E-05    0.854E-04
DAV:  39    -0.716595530081E+03   -0.24200E-07   -0.47833E-10   576   0.652E-05    0.854E-04
DAV:  40    -0.716595530088E+03   -0.71450E-08   -0.29276E-10   576   0.659E-05
  28 F= -.71659553E+03 E0= -.71655572E+03  d E =-.243675E-01
 curvature:  -8.11 expect dE=-0.207E+01 dE for cont linesearch -0.191E-01
 ZBRENT: increasing intervall
 opt :   0.2820  next Energy=  -716.630282 (dE=-0.591E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.716407661095E+03    0.18787E+00   -0.97774E+01   864   0.156E+01    0.393E+00
DAV:   2    -0.720524959495E+03   -0.41173E+01   -0.27114E+01  1296   0.492E+00    0.321E+01
DAV:   3    -0.716821995716E+03    0.37030E+01   -0.36084E+01  1344   0.299E+00    0.102E+01
DAV:   4    -0.716648554301E+03    0.17344E+00   -0.27543E+00  1536   0.177E+00    0.471E+00
DAV:   5    -0.716744543920E+03   -0.95990E-01   -0.20449E+00  1344   0.118E+00    0.576E+00
DAV:   6    -0.716681097538E+03    0.63446E-01   -0.13341E+00  1392   0.842E-01    0.435E+00
DAV:   7    -0.716681111171E+03   -0.13633E-04   -0.88211E-01  1344   0.737E-01    0.443E+00
DAV:   8    -0.716663389544E+03    0.17722E-01   -0.11119E+00  1488   0.693E-01    0.345E+00
DAV:   9    -0.716654021026E+03    0.93685E-02   -0.39755E-01  1536   0.624E-01    0.259E+00
DAV:  10    -0.716646229017E+03    0.77920E-02   -0.48820E-01  1536   0.627E-01    0.245E+00
DAV:  11    -0.716640072936E+03    0.61561E-02   -0.26459E-01  1248   0.485E-01    0.191E+00
DAV:  12    -0.716640962233E+03   -0.88930E-03   -0.19573E-01  1440   0.462E-01    0.151E+00
DAV:  13    -0.716628977328E+03    0.11985E-01   -0.70806E-02  1200   0.337E-01    0.470E-01
