Elements in order:    Ce   O    Ir
Cleaned carriage returns from POSCAR
Cleaned carriage returns from INCAR
Cleaned carriage returns from KPOINTS
Cleaned carriage returns from VASP.sbatch
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ce/POTCAR
Added POTCAR for Ce
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/O/POTCAR
Added POTCAR for O
Looking for: /scratch/liy0w/VASP/pot64/potpaw_PBE/Ir/POTCAR
Added POTCAR for Ir
The job 5244578 is running on nid00097
 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and     134 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.184976222771E+05    0.18498E+05   -0.45354E+05  2688   0.164E+03
DAV:   2     0.581774092657E+04   -0.12680E+05   -0.11287E+05  3072   0.434E+02
DAV:   3     0.241122050210E+03   -0.55766E+04   -0.52261E+04  3504   0.262E+02
DAV:   4    -0.106220634421E+04   -0.13033E+04   -0.12457E+04  3744   0.124E+02
DAV:   4    -0.922512423041E+03   -0.16622E-02   -0.14877E-02  4224   0.154E-01    0.801E-01
DAV:   5    -0.922510843145E+03    0.15799E-02   -0.22901E-02  4512   0.162E-01    0.480E-01
DAV:   6    -0.922509763442E+03    0.10797E-02   -0.11929E-02  4464   0.114E-01    0.257E-01
DAV:   7    -0.922509736646E+03    0.26796E-04   -0.24575E-03  4176   0.573E-02    0.128E-01
DAV:   8    -0.922509721914E+03    0.14732E-04   -0.58091E-04  4512   0.319E-02    0.120E-01
DAV:   9    -0.922509723836E+03   -0.19219E-05   -0.32909E-04  4512   0.237E-02    0.811E-02
DAV:  10    -0.922509724582E+03   -0.74632E-06   -0.28301E-04  4320   0.200E-02    0.419E-02
DAV:  11    -0.922509735345E+03   -0.10763E-04   -0.79117E-05  4368   0.121E-02    0.201E-02
DAV:  12    -0.922509749116E+03   -0.13770E-04   -0.24106E-05  4560   0.695E-03    0.166E-02
DAV:  13    -0.922509764616E+03   -0.15500E-04   -0.12118E-05  4032   0.416E-03    0.135E-02
DAV:  14    -0.922509776411E+03   -0.11795E-04   -0.77728E-06  3216   0.292E-03    0.107E-02
DAV:  15    -0.922509782202E+03   -0.57908E-05   -0.35071E-06  2640   0.185E-03    0.110E-02
DAV:  16    -0.922509776790E+03    0.54116E-05   -0.46373E-06  2304   0.172E-03    0.107E-02
DAV:  17    -0.922509772999E+03    0.37918E-05   -0.90839E-06  2640   0.192E-03    0.942E-03
DAV:  18    -0.922509766493E+03    0.65054E-05   -0.53112E-05  3216   0.332E-03    0.698E-03
DAV:  19    -0.922509776463E+03   -0.99696E-05   -0.63889E-06  3168   0.232E-03    0.630E-03
DAV:  20    -0.922509788355E+03   -0.11892E-04   -0.13018E-06  2112   0.141E-03    0.380E-03
DAV:  21    -0.922509800510E+03   -0.12155E-04   -0.55580E-07  2016   0.115E-03    0.248E-03
DAV:  22    -0.922509810547E+03   -0.10037E-04   -0.40930E-07  2016   0.107E-03    0.187E-03
DAV:  23    -0.922509816905E+03   -0.63578E-05   -0.41398E-07  1872   0.970E-04    0.140E-03
DAV:  24    -0.922509823239E+03   -0.63336E-05   -0.40631E-07  1968   0.855E-04    0.111E-03
DAV:  25    -0.922509830373E+03   -0.71344E-05   -0.52845E-07  1968   0.873E-04    0.921E-04
DAV:  26    -0.922509836488E+03   -0.61144E-05   -0.27941E-07  1920   0.792E-04    0.924E-04
DAV:  27    -0.922509841722E+03   -0.52341E-05   -0.26657E-07  1920   0.733E-04    0.861E-04
DAV:  28    -0.922509845542E+03   -0.38208E-05   -0.24037E-07  1824   0.685E-04    0.800E-04
DAV:  29    -0.922509848252E+03   -0.27093E-05   -0.21288E-07  1824   0.635E-04    0.716E-04
DAV:  30    -0.922509849530E+03   -0.12784E-05   -0.13104E-07  1632   0.575E-04    0.686E-04
DAV:  31    -0.922509850139E+03   -0.60865E-06   -0.77664E-08  1632   0.454E-04
  13 F= -.92250985E+03 E0= -.92250984E+03  d E =-.229946E+00  mag=    32.0000
 curvature:  -0.51 expect dE=-0.238E+00 dE for cont linesearch -0.557E-06
 trial: gam= 0.55654 g(F)=  0.463E+00 g(S)=  0.000E+00 ort = 0.126E-02 (trialstep = 0.667E+00)
 search vector abs. value=  0.919E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922470096315E+03    0.39753E-01   -0.99296E+01  2688   0.119E+01    0.418E+00
DAV:   2    -0.922763238194E+03   -0.29314E+00   -0.37010E+00  3840   0.293E+00    0.420E+00
DAV:   3    -0.922701539000E+03    0.61699E-01   -0.77617E-01  4560   0.120E+00    0.288E+00
DAV:   4    -0.922688593158E+03    0.12946E-01   -0.33627E-01  4608   0.617E-01    0.192E+00
DAV:   5    -0.922707392324E+03   -0.18799E-01   -0.23869E-01  4512   0.621E-01    0.218E+00
DAV:   6    -0.922678110966E+03    0.29281E-01   -0.16802E-01  4272   0.478E-01    0.936E-01
DAV:   7    -0.922675044692E+03    0.30663E-02   -0.60726E-02  4224   0.249E-01    0.440E-01
DAV:   8    -0.922674632807E+03    0.41188E-03   -0.13551E-02  4752   0.139E-01    0.268E-01
DAV:   9    -0.922674418903E+03    0.21390E-03   -0.31327E-03  4608   0.751E-02    0.143E-01
DAV:  10    -0.922674463640E+03   -0.44737E-04   -0.17096E-03  4368   0.470E-02    0.103E-01
DAV:  11    -0.922674533304E+03   -0.69664E-04   -0.87010E-04  4656   0.324E-02    0.656E-02
DAV:  12    -0.922674574842E+03   -0.41538E-04   -0.24019E-04  4224   0.186E-02    0.385E-02
DAV:  13    -0.922674622753E+03   -0.47911E-04   -0.71948E-05  4368   0.965E-03    0.356E-02
DAV:  14    -0.922674641590E+03   -0.18837E-04   -0.19107E-05  3936   0.486E-03    0.376E-02
DAV:  15    -0.922674593045E+03    0.48545E-04   -0.89632E-05  3744   0.582E-03    0.339E-02
DAV:  16    -0.922674583342E+03    0.97032E-05   -0.13656E-04  3792   0.697E-03    0.259E-02
DAV:  17    -0.922674628309E+03   -0.44967E-04   -0.93803E-05  3744   0.628E-03    0.180E-02
DAV:  18    -0.922674693391E+03   -0.65081E-04   -0.29196E-05  3840   0.529E-03    0.153E-02
DAV:  19    -0.922674750502E+03   -0.57112E-04   -0.12654E-05  3504   0.371E-03    0.116E-02
DAV:  20    -0.922674804803E+03   -0.54301E-04   -0.14473E-05  3408   0.302E-03    0.983E-03
DAV:  21    -0.922674846856E+03   -0.42053E-04   -0.12044E-05  3312   0.242E-03    0.947E-03
DAV:  22    -0.922674874393E+03   -0.27537E-04   -0.75904E-06  2832   0.175E-03    0.968E-03
DAV:  23    -0.922674876583E+03   -0.21902E-05   -0.32173E-07  1728   0.100E-03    0.960E-03
DAV:  24    -0.922674886435E+03   -0.98519E-05   -0.17640E-06  2064   0.102E-03    0.982E-03
DAV:  25    -0.922674890792E+03   -0.43571E-05   -0.60230E-07  1728   0.993E-04    0.976E-03
DAV:  26    -0.922674919704E+03   -0.28912E-04   -0.29223E-05  3408   0.290E-03    0.106E-02
DAV:  27    -0.922674923075E+03   -0.33706E-05   -0.11885E-06  2256   0.123E-03    0.110E-02
DAV:  28    -0.922674887596E+03    0.35479E-04   -0.70816E-05  3264   0.435E-03    0.130E-02
DAV:  29    -0.922674892801E+03   -0.52044E-05   -0.14813E-06  2544   0.187E-03    0.120E-02
DAV:  30    -0.922674896782E+03   -0.39815E-05   -0.15544E-06  2256   0.136E-03    0.136E-02
DAV:  31    -0.922674950775E+03   -0.53993E-04   -0.45188E-05  3216   0.360E-03    0.178E-02
DAV:  32    -0.922674994960E+03   -0.44185E-04   -0.15668E-04  3360   0.630E-03    0.214E-02
DAV:  33    -0.922675015484E+03   -0.20524E-04   -0.57455E-05  3792   0.445E-03    0.242E-02
DAV:  34    -0.922675024872E+03   -0.93886E-05   -0.13184E-05  3072   0.199E-03    0.253E-02
DAV:  35    -0.922675030193E+03   -0.53209E-05   -0.80883E-06  2736   0.155E-03    0.262E-02
DAV:  36    -0.922675040793E+03   -0.10600E-04   -0.55061E-05  3408   0.361E-03    0.270E-02
DAV:  37    -0.922675044011E+03   -0.32177E-05   -0.54500E-06  2976   0.189E-03    0.280E-02
DAV:  38    -0.922675038119E+03    0.58921E-05   -0.80833E-06  2400   0.166E-03    0.283E-02
DAV:  39    -0.922675042545E+03   -0.44269E-05   -0.49824E-06  2064   0.124E-03    0.272E-02
DAV:  40    -0.922675049027E+03   -0.64818E-05   -0.46513E-05  3072   0.353E-03    0.260E-02
DAV:  41    -0.922675029327E+03    0.19701E-04   -0.11776E-04  3360   0.582E-03    0.278E-02
DAV:  42    -0.922675027024E+03    0.23026E-05   -0.26118E-05  3552   0.313E-03    0.263E-02
DAV:  43    -0.922675024124E+03    0.29003E-05   -0.16268E-05  3024   0.200E-03    0.256E-02
DAV:  44    -0.922675023248E+03    0.87594E-06   -0.55217E-06  2448   0.137E-03
  14 F= -.92267502E+03 E0= -.92267502E+03  d E =-.165173E+00  mag=    32.0000
 trial-energy change:   -0.165173  1 .order   -0.161604   -0.309272   -0.013936
 step:   0.6959(harm=  0.6981)  dis= 0.04025  next Energy=  -922.675329 (dE=-0.165E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922674964084E+03    0.60039E-04   -0.19120E-01  2784   0.521E-01    0.181E-01
DAV:   2    -0.922675501131E+03   -0.53705E-03   -0.67086E-03  3792   0.126E-01    0.197E-01
DAV:   3    -0.922675398180E+03    0.10295E-03   -0.21617E-03  4608   0.497E-02    0.142E-01
DAV:   4    -0.922675381238E+03    0.16942E-04   -0.81774E-04  4656   0.265E-02    0.930E-02
DAV:   5    -0.922675416052E+03   -0.34814E-04   -0.64711E-04  4464   0.289E-02    0.107E-01
DAV:   6    -0.922675343066E+03    0.72986E-04   -0.45610E-04  4080   0.215E-02    0.422E-02
DAV:   7    -0.922675340206E+03    0.28606E-05   -0.14109E-04  4176   0.128E-02    0.272E-02
DAV:   8    -0.922675337861E+03    0.23442E-05   -0.30634E-05  4032   0.642E-03    0.180E-02
DAV:   9    -0.922675337373E+03    0.48781E-06   -0.21728E-05  3696   0.425E-03    0.195E-02
DAV:  10    -0.922675337632E+03   -0.25888E-06   -0.11703E-05  3072   0.256E-03    0.182E-02
DAV:  11    -0.922675338944E+03   -0.13121E-05   -0.27743E-05  3360   0.306E-03    0.200E-02
DAV:  12    -0.922675339427E+03   -0.48221E-06   -0.16467E-06  2544   0.151E-03
  15 F= -.92267534E+03 E0= -.92267534E+03  d E =-.165489E+00  mag=    32.0000
 curvature:  -0.69 expect dE=-0.300E+00 dE for cont linesearch -0.208E-08
 trial: gam= 0.89289 g(F)=  0.435E+00 g(S)=  0.000E+00 ort = 0.527E-04 (trialstep = 0.529E+00)
 search vector abs. value=  0.117E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922619813064E+03    0.55526E-01   -0.83569E+01  2688   0.109E+01    0.324E+00
DAV:   2    -0.922927902289E+03   -0.30809E+00   -0.39019E+00  3936   0.264E+00    0.474E+00
DAV:   3    -0.922809967528E+03    0.11793E+00   -0.50658E-01  4800   0.102E+00    0.220E+00
DAV:   4    -0.922818138736E+03   -0.81712E-02   -0.10510E-01  4464   0.478E-01    0.215E+00
DAV:   5    -0.922814215417E+03    0.39233E-02   -0.67328E-02  4608   0.399E-01    0.135E+00
DAV:   6    -0.922810338137E+03    0.38773E-02   -0.69286E-02  4032   0.376E-01    0.705E-01
DAV:   7    -0.922805915349E+03    0.44228E-02   -0.29082E-02  4416   0.229E-01    0.348E-01
DAV:   8    -0.922805788541E+03    0.12681E-03   -0.55648E-03  4128   0.885E-02    0.169E-01
DAV:   9    -0.922805886359E+03   -0.97818E-04   -0.17549E-03  4704   0.562E-02    0.156E-01
DAV:  10    -0.922805873089E+03    0.13271E-04   -0.99334E-04  4368   0.368E-02    0.759E-02
DAV:  11    -0.922805945437E+03   -0.72348E-04   -0.41826E-04  4464   0.254E-02    0.463E-02
DAV:  12    -0.922805976869E+03   -0.31432E-04   -0.12066E-04  4272   0.146E-02    0.322E-02
DAV:  13    -0.922806001230E+03   -0.24361E-04   -0.51236E-05  4464   0.817E-03    0.264E-02
DAV:  14    -0.922806022023E+03   -0.20793E-04   -0.21673E-05  3984   0.464E-03    0.260E-02
DAV:  15    -0.922806026291E+03   -0.42676E-05   -0.32358E-06  3360   0.227E-03    0.265E-02
DAV:  16    -0.922806000004E+03    0.26286E-04   -0.41435E-05  3648   0.434E-03    0.256E-02
DAV:  17    -0.922805984405E+03    0.15599E-04   -0.10162E-04  3696   0.579E-03    0.214E-02
DAV:  18    -0.922805999685E+03   -0.15280E-04   -0.75858E-05  3840   0.546E-03    0.183E-02
DAV:  19    -0.922806042451E+03   -0.42766E-04   -0.27784E-05  3648   0.437E-03    0.139E-02
DAV:  20    -0.922806087423E+03   -0.44972E-04   -0.11088E-05  3456   0.352E-03    0.108E-02
DAV:  21    -0.922806121614E+03   -0.34191E-04   -0.89615E-06  3312   0.277E-03    0.828E-03
DAV:  22    -0.922806153506E+03   -0.31893E-04   -0.93762E-06  2976   0.244E-03    0.697E-03
DAV:  23    -0.922806183607E+03   -0.30101E-04   -0.11712E-05  3024   0.247E-03    0.635E-03
DAV:  24    -0.922806205017E+03   -0.21410E-04   -0.10248E-05  2976   0.221E-03    0.624E-03
DAV:  25    -0.922806223759E+03   -0.18742E-04   -0.13756E-05  3168   0.236E-03    0.580E-03
DAV:  26    -0.922806248199E+03   -0.24440E-04   -0.50978E-05  3456   0.416E-03    0.526E-03
DAV:  27    -0.922806258597E+03   -0.10398E-04   -0.28784E-05  3360   0.334E-03    0.570E-03
DAV:  28    -0.922806261664E+03   -0.30667E-05   -0.16623E-06  2544   0.135E-03    0.564E-03
DAV:  29    -0.922806261741E+03   -0.77125E-07   -0.10375E-07  1632   0.663E-04
  16 F= -.92280626E+03 E0= -.92280626E+03  d E =-.130922E+00  mag=    32.0000
 trial-energy change:   -0.130922  1 .order   -0.130470   -0.230407   -0.030532
 step:   0.6086(harm=  0.6099)  dis= 0.05214  next Energy=  -922.808559 (dE=-0.133E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922804508116E+03    0.17535E-02   -0.18916E+00  2688   0.165E+00    0.444E-01
DAV:   2    -0.922810605804E+03   -0.60977E-02   -0.72176E-02  3840   0.381E-01    0.757E-01
DAV:   3    -0.922808532187E+03    0.20736E-02   -0.13105E-02  4656   0.141E-01    0.307E-01
DAV:   4    -0.922808744508E+03   -0.21232E-03   -0.25583E-03  4752   0.651E-02    0.293E-01
DAV:   5    -0.922808856898E+03   -0.11239E-03   -0.21545E-03  4656   0.635E-02    0.236E-01
DAV:   6    -0.922808573112E+03    0.28379E-03   -0.20343E-03  4368   0.530E-02    0.109E-01
DAV:   7    -0.922808545390E+03    0.27722E-04   -0.62249E-04  4224   0.306E-02    0.543E-02
DAV:   8    -0.922808544388E+03    0.10025E-05   -0.12689E-04  4368   0.145E-02    0.305E-02
DAV:   9    -0.922808545681E+03   -0.12937E-05   -0.38252E-05  4704   0.837E-03    0.192E-02
DAV:  10    -0.922808549565E+03   -0.38837E-05   -0.21001E-05  4128   0.561E-03    0.132E-02
DAV:  11    -0.922808553172E+03   -0.36075E-05   -0.13178E-05  3840   0.417E-03    0.859E-03
DAV:  12    -0.922808555534E+03   -0.23613E-05   -0.58788E-06  3216   0.278E-03    0.666E-03
DAV:  13    -0.922808557287E+03   -0.17530E-05   -0.21888E-06  2208   0.174E-03    0.591E-03
DAV:  14    -0.922808558817E+03   -0.15307E-05   -0.16792E-06  1968   0.141E-03    0.588E-03
DAV:  15    -0.922808559728E+03   -0.91091E-06   -0.83132E-07  1824   0.110E-03
  17 F= -.92280856E+03 E0= -.92280856E+03  d E =-.133220E+00  mag=    32.0000
 curvature:  -0.82 expect dE=-0.321E+00 dE for cont linesearch -0.907E-08
 trial: gam= 0.80824 g(F)=  0.392E+00 g(S)=  0.000E+00 ort = 0.114E-03 (trialstep = 0.545E+00)
 search vector abs. value=  0.116E+01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922750886965E+03    0.57672E-01   -0.87344E+01  2688   0.112E+01    0.268E+00
DAV:   2    -0.923015159557E+03   -0.26427E+00   -0.30771E+00  3744   0.256E+00    0.363E+00
DAV:   3    -0.922946790178E+03    0.68369E-01   -0.41079E-01  4560   0.965E-01    0.170E+00
DAV:   4    -0.922949236291E+03   -0.24461E-02   -0.10523E-01  4272   0.437E-01    0.142E+00
DAV:   5    -0.922949715101E+03   -0.47881E-03   -0.74287E-02  4800   0.362E-01    0.104E+00
DAV:   6    -0.922945170095E+03    0.45450E-02   -0.41671E-02  4368   0.296E-01    0.567E-01
DAV:   7    -0.922943332653E+03    0.18374E-02   -0.15308E-02  4368   0.176E-01    0.259E-01
DAV:   8    -0.922943254497E+03    0.78155E-04   -0.42253E-03  4272   0.864E-02    0.157E-01
DAV:   9    -0.922943272954E+03   -0.18457E-04   -0.16735E-03  4944   0.543E-02    0.112E-01
DAV:  10    -0.922943342365E+03   -0.69411E-04   -0.84093E-04  4656   0.353E-02    0.771E-02
DAV:  11    -0.922943377233E+03   -0.34868E-04   -0.37930E-04  4320   0.259E-02    0.396E-02
DAV:  12    -0.922943421463E+03   -0.44230E-04   -0.96618E-05  4224   0.142E-02    0.253E-02
DAV:  13    -0.922943457365E+03   -0.35902E-04   -0.38408E-05  4416   0.825E-03    0.216E-02
DAV:  14    -0.922943497221E+03   -0.39856E-04   -0.35540E-05  3792   0.602E-03    0.205E-02
DAV:  15    -0.922943522934E+03   -0.25713E-04   -0.19978E-05  3792   0.407E-03    0.203E-02
DAV:  16    -0.922943522154E+03    0.77971E-06   -0.18448E-06  2688   0.197E-03
  18 F= -.92294352E+03 E0= -.92294352E+03  d E =-.134962E+00  mag=    32.0000
 trial-energy change:   -0.134962  1 .order   -0.133977   -0.213723   -0.054231
 step:   0.7216(harm=  0.7303)  dis= 0.06248  next Energy=  -922.952344 (dE=-0.144E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922932534749E+03    0.10988E-01   -0.91730E+00  2688   0.366E+00    0.812E-01
DAV:   2    -0.922957797334E+03   -0.25263E-01   -0.28218E-01  3648   0.810E-01    0.113E+00
DAV:   3    -0.922952471293E+03    0.53260E-02   -0.43887E-02  4416   0.301E-01    0.541E-01
DAV:   4    -0.922952717518E+03   -0.24623E-03   -0.10231E-02  4464   0.136E-01    0.420E-01
DAV:   5    -0.922953131122E+03   -0.41360E-03   -0.71021E-03  4848   0.122E-01    0.377E-01
DAV:   6    -0.922952415288E+03    0.71583E-03   -0.48273E-03  4416   0.953E-02    0.199E-01
DAV:   7    -0.922952248366E+03    0.16692E-03   -0.27728E-03  4032   0.573E-02    0.951E-02
DAV:   8    -0.922952263020E+03   -0.14654E-04   -0.63835E-04  4608   0.296E-02    0.600E-02
DAV:   9    -0.922952262485E+03    0.53467E-06   -0.15736E-04  4656   0.174E-02    0.424E-02
DAV:  10    -0.922952288583E+03   -0.26098E-04   -0.11354E-04  3936   0.121E-02    0.354E-02
DAV:  11    -0.922952307000E+03   -0.18417E-04   -0.90663E-05  4080   0.969E-03    0.357E-02
DAV:  12    -0.922952313119E+03   -0.61192E-05   -0.23266E-05  3984   0.503E-03    0.361E-02
DAV:  13    -0.922952301135E+03    0.11984E-04   -0.42980E-05  3840   0.529E-03    0.363E-02
DAV:  14    -0.922952256798E+03    0.44337E-04   -0.35223E-04  3696   0.122E-02    0.315E-02
DAV:  15    -0.922952216350E+03    0.40448E-04   -0.59638E-04  3696   0.157E-02    0.279E-02
DAV:  16    -0.922952244386E+03   -0.28036E-04   -0.25573E-04  3888   0.113E-02    0.224E-02
DAV:  17    -0.922952302854E+03   -0.58468E-04   -0.32297E-05  3984   0.616E-03    0.182E-02
DAV:  18    -0.922952340133E+03   -0.37279E-04   -0.61140E-05  3696   0.598E-03    0.139E-02
DAV:  19    -0.922952378061E+03   -0.37928E-04   -0.69449E-05  3840   0.579E-03    0.106E-02
DAV:  20    -0.922952409134E+03   -0.31073E-04   -0.99223E-06  3408   0.317E-03    0.830E-03
DAV:  21    -0.922952451670E+03   -0.42536E-04   -0.20740E-05  3216   0.315E-03    0.650E-03
DAV:  22    -0.922952490524E+03   -0.38854E-04   -0.29317E-05  3456   0.351E-03    0.653E-03
DAV:  23    -0.922952511467E+03   -0.20943E-04   -0.14389E-05  3264   0.263E-03    0.601E-03
DAV:  24    -0.922952531898E+03   -0.20431E-04   -0.30743E-05  3216   0.334E-03    0.490E-03
DAV:  25    -0.922952541061E+03   -0.91622E-05   -0.42776E-05  3456   0.407E-03    0.385E-03
DAV:  26    -0.922952537837E+03    0.32232E-05   -0.21958E-05  3360   0.303E-03    0.343E-03
DAV:  27    -0.922952536516E+03    0.13210E-05   -0.37190E-06  2928   0.154E-03    0.294E-03
DAV:  28    -0.922952534694E+03    0.18221E-05   -0.46251E-06  2592   0.147E-03    0.219E-03
DAV:  29    -0.922952539310E+03   -0.46152E-05   -0.57824E-06  3024   0.173E-03    0.178E-03
DAV:  30    -0.922952539583E+03   -0.27321E-06   -0.40705E-06  2880   0.141E-03
  19 F= -.92295254E+03 E0= -.92295254E+03  d E =-.143980E+00  mag=    32.0000
 curvature:  -1.07 expect dE=-0.243E+00 dE for cont linesearch -0.645E-06
 trial: gam= 0.48596 g(F)=  0.227E+00 g(S)=  0.000E+00 ort =-0.833E-03 (trialstep = 0.580E+00)
 search vector abs. value=  0.499E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.922918812221E+03    0.33727E-01   -0.42654E+01  2688   0.774E+00    0.236E+00
DAV:   2    -0.923027057754E+03   -0.10825E+00   -0.11808E+00  3504   0.166E+00    0.322E+00
DAV:   3    -0.923021788944E+03    0.52688E-02   -0.10731E-01  4608   0.501E-01    0.246E+00
DAV:   4    -0.923026654011E+03   -0.48651E-02   -0.12174E-01  3600   0.421E-01    0.246E+00
DAV:   5    -0.923013199194E+03    0.13455E-01   -0.14375E-01  4464   0.373E-01    0.122E+00
DAV:   6    -0.923013119002E+03    0.80192E-04   -0.36318E-02  4176   0.239E-01    0.885E-01
DAV:   7    -0.923012385574E+03    0.73343E-03   -0.14377E-02  4992   0.165E-01    0.667E-01
DAV:   8    -0.923011311013E+03    0.10746E-02   -0.76666E-03  4752   0.103E-01    0.517E-01
DAV:   9    -0.923010623744E+03    0.68727E-03   -0.23822E-03  4368   0.626E-02    0.378E-01
DAV:  10    -0.923010160024E+03    0.46372E-03   -0.26952E-03  3456   0.641E-02    0.252E-01
DAV:  11    -0.923009986145E+03    0.17388E-03   -0.14451E-03  4512   0.507E-02    0.113E-01
DAV:  12    -0.923009997272E+03   -0.11127E-04   -0.27865E-04  4272   0.243E-02    0.857E-02
DAV:  13    -0.923010020290E+03   -0.23018E-04   -0.76816E-05  4704   0.130E-02    0.483E-02
DAV:  14    -0.923010059666E+03   -0.39376E-04   -0.41030E-05  4080   0.995E-03    0.229E-02
DAV:  15    -0.923010082084E+03   -0.22417E-04   -0.15719E-05  4704   0.682E-03    0.122E-02
DAV:  16    -0.923010102130E+03   -0.20046E-04   -0.63632E-06  3840   0.398E-03    0.600E-03
DAV:  17    -0.923010115664E+03   -0.13534E-04   -0.14580E-06  2640   0.261E-03    0.417E-03
DAV:  18    -0.923010131345E+03   -0.15682E-04   -0.86037E-07  2304   0.171E-03    0.287E-03
DAV:  19    -0.923010143302E+03   -0.11957E-04   -0.49510E-07  1968   0.156E-03    0.178E-03
DAV:  20    -0.923010155690E+03   -0.12388E-04   -0.43313E-07  2016   0.124E-03    0.168E-03
DAV:  21    -0.923010162826E+03   -0.71362E-05   -0.27548E-07  1728   0.114E-03    0.123E-03
DAV:  22    -0.923010173892E+03   -0.11065E-04   -0.37245E-07  1872   0.926E-04    0.119E-03
DAV:  23    -0.923010183215E+03   -0.93228E-05   -0.26599E-07  1824   0.960E-04    0.109E-03
DAV:  24    -0.923010190988E+03   -0.77729E-05   -0.28689E-07  1824   0.817E-04    0.873E-04
DAV:  25    -0.923010197724E+03   -0.67359E-05   -0.29610E-07  1824   0.888E-04    0.888E-04
DAV:  26    -0.923010201372E+03   -0.36486E-05   -0.24411E-07  1824   0.814E-04    0.766E-04
DAV:  27    -0.923010203579E+03   -0.22068E-05   -0.19535E-07  1632   0.768E-04    0.808E-04
DAV:  28    -0.923010204516E+03   -0.93730E-06   -0.12912E-07  1632   0.674E-04
  20 F= -.92301020E+03 E0= -.92301020E+03  d E =-.576649E-01  mag=    32.0000
 trial-energy change:   -0.057665  1 .order   -0.056527   -0.131338    0.018283
 step:   0.5121(harm=  0.5094)  dis= 0.01967  next Energy=  -923.011277 (dE=-0.587E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.923010014583E+03    0.18900E-03   -0.58823E-01  2784   0.907E-01    0.288E-01
DAV:   2    -0.923011500913E+03   -0.14863E-02   -0.16461E-02  3648   0.194E-01    0.376E-01
DAV:   3    -0.923011375244E+03    0.12567E-03   -0.13071E-03  4512   0.559E-02    0.297E-01
DAV:   4    -0.923011464407E+03   -0.89163E-04   -0.11785E-03  3936   0.408E-02    0.281E-01
DAV:   5    -0.923011366869E+03    0.97538E-04   -0.24002E-03  4320   0.504E-02    0.153E-01
DAV:   6    -0.923011271436E+03    0.95433E-04   -0.10349E-03  4416   0.340E-02    0.848E-02
DAV:   7    -0.923011271629E+03   -0.19331E-06   -0.21266E-04  4464   0.179E-02    0.639E-02
